2000-01-01 00:00:01 946684801.000000 [message] [shd-tgen-main.c:82] [_tgenmain_run] Initializing traffic generator on host server1 process id 10596
2000-01-01 00:00:01 946684801.000000 [message] [shd-tgen-graph.c:757] [tgengraph_new] successfully loaded graphml file 'conf/tgen.server.graphml.xml' and validated actions: graph is weakly connected with 1 cluster, 1 vertex, and 0 edges
2000-01-01 00:00:01 946684801.000000 [message] [shd-tgen-server.c:133] [tgenserver_new] server listening at 0.0.0.0:80
2000-01-01 00:00:01 946684801.000000 [message] [shd-tgen-main.c:153] [_tgenmain_run] entering main loop to watch descriptors
2000-01-01 00:07:51 946685271.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:07:52 946685272.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:07:53 946685273.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:07:54 946685274.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:07:55 946685275.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:07:56 946685276.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:07:57 946685277.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:07:58 946685278.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:07:59 946685279.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:00 946685280.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:01 946685281.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:02 946685282.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:03 946685283.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:04 946685284.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:05 946685285.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:06 946685286.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:07 946685287.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:08 946685288.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:09 946685289.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:10 946685290.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:11 946685291.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:12 946685292.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:13 946685293.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:14 946685294.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:15 946685295.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:16 946685296.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:17 946685297.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:18 946685298.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:19 946685299.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:20 946685300.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:21 946685301.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:22 946685302.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:23 946685303.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:24 946685304.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:25 946685305.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:26 946685306.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:27 946685307.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:28 946685308.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:29 946685309.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:30 946685310.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:31 946685311.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:32 946685312.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:33 946685313.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:34 946685314.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:35 946685315.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:36 946685316.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:37 946685317.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:38 946685318.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:39 946685319.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:40 946685320.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:41 946685321.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:42 946685322.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:43 946685323.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:44 946685324.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:45 946685325.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:46 946685326.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:47 946685327.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:48 946685328.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:49 946685329.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:50 946685330.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:51 946685331.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:52 946685332.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:53 946685333.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:54 946685334.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:55 946685335.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:56 946685336.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:57 946685337.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:58 946685338.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:08:59 946685339.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:00 946685340.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:01 946685341.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:02 946685342.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:03 946685343.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:04 946685344.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:05 946685345.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:06 946685346.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:07 946685347.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:08 946685348.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:09 946685349.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:10 946685350.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:11 946685351.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:12 946685352.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:13 946685353.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:14 946685354.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:15 946685355.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:16 946685356.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:17 946685357.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:18 946685358.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:19 946685359.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:20 946685360.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:21 946685361.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:22 946685362.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:23 946685363.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:24 946685364.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:25 946685365.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:26 946685366.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:27 946685367.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:28 946685368.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:29 946685369.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:30 946685370.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:31 946685371.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:32 946685372.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:33 946685373.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:34 946685374.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:35 946685375.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:36 946685376.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
2000-01-01 00:09:37 946685377.000000 [message] [shd-tgen-driver.c:107] [_tgendriver_onHeartbeat] [driver-heartbeat] bytes-read=0 bytes-written=0 current-transfers-succeeded=0 current-transfers-failed=0 total-transfers-succeeded=0 total-transfers-failed=0
